Email,Name,Degree,Institution Name,Institution Country
[email],Eric Clark,PhD,Avrasya University,Turkey
[email],Walter Floyd,Master,British University in Dubai,United Arab Emirates
[email],Michelle Davis,PhD,Maldives National University,Maldives
[email],Alyssa Lewis,Master,National University of Kiev-Mohyla Academy,Ukraine
[email],Andrew Wheeler,PhD,University of Southern Europe (Monaco Business School),Monaco
[email],Jessica Davis,PhD,Kun Shan University,Taiwan
[email],Victoria Walton,Master,Tshwane University of Technology,South Africa
[email],Lauren Torres,Master,American University of Antigua,Antigua and Barbuda
[email],Brenda Young,PhD,Bamenda University of Science & Technology,Cameroon
[email],Heather Gonzalez,Master,Mongolian State University of Education,Mongolia
[email],Gabriel Young,PhD,Vilnius University,Lithuania
[email],Barbara Miller,PhD,"University of the West Indies, Cave Hill",Barbados
[email],Jeffrey Robinson,Master,University of the Faroe Islands,Faroe Islands
[email],Douglas Mcdonald,PhD,Houdegbe North American University Benin,Benin
[email],William Roberson,Master,Technical University of Sofia,Bulgaria
[email],Melissa Mendoza,PhD,Mongolian University of Science and Technology,Mongolia
[email],James Davis,PhD,National Ribat University,Sudan
[email],Taylor York,Master,University of Montenegro,Montenegro
[email],Kathy Rivera,Master,Westhill University,Mexico
[email],Sheri Smith,Master,"Independent University, Bangladesh",Bangladesh
[email],Susan Duffy,PhD,Gulf University College,Bahrain
[email],Dana Walters,PhD,Comrat State University,"Moldova, Republic of"
[email],Anne Brown,Master,Zagreb University of Applied Sciences,Croatia
[email],Misty Orr,Master,Catholic University of Malawi,Malawi
[email],Nichole Cook,Master,"International School of New Media, University of Lübeck",Germany
[email],Matthew Reilly,PhD,Chiang Mai Rajabhat University,Thailand
[email],Kim Cantu,PhD,Campus Bio-Medico University of Rome,Italy
[email],Larry Harmon,Master,University of Veterinary and Pharmaceutical Science,Czech Republic
[email],Amy Crosby,Master,Anton de Kom University,Suriname
[email],Courtney Bush,Master,Open University of the Netherlands,Netherlands
[email],Megan Ramos,Master,Northern Caribbean University,Jamaica
[email],Julie Calhoun,Master,Charisma University,Turks and Caicos Islands
[email],Jason Dominguez,Master,University of Swaziland,Swaziland
[email],Vernon Baker,Master,National University of Uzbekistan,Uzbekistan
[email],James Gomez,Master,University of Southern Europe (Monaco Business School),Monaco
[email],Michelle Goodman,PhD,University of Zenica,Bosnia and Herzegovina
[email],Ashley Stone,PhD,Westhill University,Mexico
[email],Leah Schneider,PhD,Hope Africa University,Burundi
[email],Erin Marsh,Master,University of Swaziland,Swaziland
[email],Shelley Lewis,PhD,University of Central Europe in Skalica,Slovakia
[email],Karen Carrillo,PhD,University of Trinidad and Tobago,Trinidad and Tobago
[email],Lori Mccann,Master,International University of Travnik,Bosnia and Herzegovina
[email],Richard Velez,PhD,Westhill University,Mexico
[email],Adam Love,Master,University of Qatar,Qatar
[email],Tyler Foster,PhD,European University Portugal,Portugal
[email],Sarah Morris,Master,University of Saint Joseph,Macao
[email],James Leonard,PhD,University of Luxemburg,Luxembourg
[email],Erica Palmer,PhD,Monash University,Australia
[email],Elizabeth Watson,Master,University of Aviation and Technology,Tunisia
[email],Dylan Ford,PhD,University of Seychelles - American Institute of Medicine,Seychelles
[email],Keith Mccarty,PhD,Dhofar University,Oman
[email],David Davis,Master,East Ukrainian National University,Ukraine
[email],Michael Washington,Master,American University of the Caribbean,Haiti
[email],April Clayton,PhD,St Clements University - Higher Education School,Niue
[email],Daniel Freeman,Master,University of Greenland,Greenland
[email],Lisa Garcia,Master,Tampere University of Technology,Finland
[email],Steven Gonzalez,Master,Bourgas Free University,Bulgaria
[email],Debra Booth,PhD,University of Macau,Macao
[email],Pamela Olson,PhD,Vidzeme University College,Latvia
[email],Jacob Briggs,Master,Dawat University,Afghanistan
[email],Alan White,Master,St. Joseph University Beirut,Lebanon
[email],Eric Brooks,Master,University of San Marino,San Marino
[email],Darren Stone,PhD,Bourgas Free University,Bulgaria
[email],Brian Rich,PhD,Taif University,Saudi Arabia
[email],Christian Glenn,PhD,University of Canterbury,New Zealand
[email],Curtis Wong,Master,University of Montenegro,Montenegro
[email],Christopher Moore,Master,Koç University,Turkey
[email],Angela Hart,PhD,Maakhir University,Somalia
[email],Parker Bradley,Master,City University of Hong Kong,Hong Kong
[email],Lisa Woodard,Master,Technical University of Liberec,Czech Republic
[email],Matthew Hawkins,PhD,University of Papua New Guinea,Papua New Guinea
[email],Sonya Patton,PhD,Pedagogical University of Kielce,Poland
[email],Richard Sullivan,PhD,Belarussian State Pedagogical University M. Tanka,Belarus
[email],Matthew Davis,Master,Nipissing University,Canada
[email],Dawn Barnett,Master,Bamenda University of Science & Technology,Cameroon
[email],Cynthia Kerr,Master,University of New Caledonia,New Caledonia
[email],Rebecca Simmons,Master,"Fourah Bay College, University of Sierra Leone",Sierra Leone
[email],Amy Johnson,PhD,Yerevan State Medical University,Armenia
[email],Tina Perez,PhD,"Webster University, Vienna",Austria
[email],James Myers,PhD,Buddhasravaka Bhikshu University,Sri Lanka
[email],Maurice Preston,Master,Bamenda University of Science & Technology,Cameroon
[email],Joshua White,PhD,Windsor University School of Medicine,Saint Kitts and Nevis
[email],Robert Johnson,Master,Reykjavík University,Iceland
[email],Deborah Edwards,PhD,"University of Science, Arts and Technology",Montserrat
[email],Robert Perry,PhD,"Webster University, Vienna",Austria
[email],Catherine Underwood,PhD,Floret Global University,Panama
[email],Renee Anderson,Master,University of Hawaii at Hilo,United States
[email],Courtney Yang,PhD,National University of Lesotho,Lesotho
[email],Christopher Hanson,Master,"University of Prizren ""Ukshin Hoti""",Kosovo
[email],Ryan Garcia,Master,University of Montenegro,Montenegro
[email],Crystal Duncan,PhD,University of Aviation and Technology,Tunisia
[email],Sara Davis,PhD,Jönköping University College of Health Sciences,Sweden
[email],Thomas Horton,Master,American University of Paris,France
[email],Steven Romero,Master,"Schiller International University, Madrid",Spain
[email],Kenneth Mitchell,Master,Beijing Petroleum University,China
[email],Jimmy Johnson,Master,Armenian State Agrarian University,Armenia
[email],Angela Jones,Master,Westhill University,Mexico
[email],Robert Miller,Master,University of Juba,South Sudan
[email],Michelle Robinson,Master,University of Swaziland,Swaziland
[email],Lisa Williams,Master,Our Lady of Fatima University,Philippines
