Email, Name, Degree, Institution Name, Institution Country
[email], Danielle Burgess, Bachelors, University of Greenland, Greenland
[email], Danielle Burgess, Masters, Royal University of Bhutan, Bhutan
deannaharris@example.net, Deanna Harris, Bachelors, Khulna University of Engineering And Technology, Bangladesh
deannaharris@example.net, Deanna Harris, Masters, European University Portugal, Portugal
[email], Joseph Andrews, Bachelors, University of Swaziland, Swaziland
[email], Joseph Andrews, Masters, University of New Caledonia, New Caledonia
greglopez@example.com, Greg Lopez, Bachelors, Tajik National University, Tajikistan
greglopez@example.com, Greg Lopez, Masters, Yangtze Normal University, China
briansloan@example.com, Brian Sloan, Bachelors, Algebra University College, Croatia
briansloan@example.com, Brian Sloan, Masters, University for Development Studies, Ghana
nancyalexander@example.com, Nancy Alexander, Bachelors, University of Western Sydney, Australia
nancyalexander@example.com, Nancy Alexander, Masters, American University of Science and Technology, Lebanon
nancyalexander@example.com, Nancy Alexander, PhD, American University of Antigua, Antigua and Barbuda
[email], Daniel Lopez, Bachelors, Singapore Management University, Singapore
[email], Daniel Lopez, Masters, Hope Africa University, Burundi
[email], Daniel Lopez, PhD, European University Portugal, Portugal
mrs.leslielane@example.com, Mrs. Leslie Lane, Bachelors, St. George's University, Grenada
mrs.leslielane@example.com, Mrs. Leslie Lane, Masters, University of Venice, Italy
mrs.leslielane@example.com, Mrs. Leslie Lane, PhD, Cyprus International University, Cyprus
anthonymyers@example.com, Anthony Myers, Bachelors, National University of Samoa, Samoa
anthonymyers@example.com, Anthony Myers, Masters, Islamic Azad University, Tabriz, Iran
anthonymyers@example.com, Anthony Myers, PhD, International University Institute of Luxembourg, Luxembourg
[email], Stephen Burnett, Bachelors, Tajikistan International University, Tajikistan
[email], Stephen Burnett, Masters, Technological University (Taunggyi), Myanmar
[email], Stephen Burnett, PhD, Alahgaff University, Yemen
[email], Sara Mcdonald, Bachelors, Xiangtan Normal University, China
[email], Sara Mcdonald, Masters, University of Science, Arts and Technology, Montserrat
johnmorris@example.com, John Morris, Bachelors, St. Matthews University, Cayman Islands
johnmorris@example.com, John Morris, Masters, University of Johannesburg, South Africa
[email], Peter Williams, Bachelors, University of Greenland, Greenland
[email], Peter Williams, Masters, Hubert Kairuki Memorial University, Tanzania, United Republic of
[email], Michael Trujillo, Bachelors, Jumeira University, United Arab Emirates
[email], Michael Trujillo, Masters, University of Namibia, Namibia
scottlara@example.com, Scott Lara, Bachelors, University of Swaziland, Swaziland
scottlara@example.com, Scott Lara, Masters, Law University of Bratislava, Slovakia
[email], Eric Burgess, Bachelors, Prince Sultan University, Saudi Arabia
[email], Eric Burgess, Masters, American University of the Caribbean, Haiti
jessicaponce@example.net, Jessica Ponce, Bachelors, Kanto Gakuin University, Japan
jessicaponce@example.net, Jessica Ponce, Masters, University of Science, Arts and Technology, Montserrat
jessicaponce@example.net, Jessica Ponce, PhD, Kigali Independent University, Rwanda
mr.michaelkeithdds@example.com, Mr. Michael Keith DDS, Bachelors, Al-Quds University - The Arab University in Jerusalem, Palestine, State of
mr.michaelkeithdds@example.com, Mr. Michael Keith DDS, Masters, Al Imam Al-Ouzai University, Lebanon
mr.michaelkeithdds@example.com, Mr. Michael Keith DDS, PhD, Royal University of Bhutan, Bhutan
[email], Joseph Glass, Bachelors, Al Akhawayn University, Morocco
[email], Joseph Glass, Masters, Odense University, Denmark
christophergalvan@example.net, Christopher Galvan, Bachelors, EUCLID University, Gambia
christophergalvan@example.net, Christopher Galvan, Masters, Grand Canyon University, United States
christophergalvan@example.net, Christopher Galvan, PhD, University of Saint Joseph, Macao
gregorybrock@example.net, Gregory Brock, Bachelors, Rusangu University, Zambia
gregorybrock@example.net, Gregory Brock, Masters, Moldova State University, Moldova, Republic of
justingrantjr.@example.net, Justin Grant Jr., Bachelors, University of Macau, Macao
justingrantjr.@example.net, Justin Grant Jr., Masters, American University of the Caribbean, Haiti
[email], Rose Ryan, Bachelors, Sun Yat-Sen University of Medical Sciences, China
[email], Rose Ryan, Masters, Technical University of Zielona Gora, Poland
[email], Rose Ryan, PhD, University of Aviation and Technology, Tunisia
stephaniepreston@example.com, Stephanie Preston, Bachelors, University of Sopron, Hungary
stephaniepreston@example.com, Stephanie Preston, Masters, International Sakharov Environmental University, Belarus
stephaniepreston@example.com, Stephanie Preston, PhD, Royal University of Bhutan, Bhutan
[email], Michael Velasquez, Bachelors, Ilia Chavchavadze State University, Georgia
[email], Michael Velasquez, Masters, St. George's University, Grenada
danielfrey@example.net, Daniel Frey, Bachelors, National University of Ireland, Ireland
danielfrey@example.net, Daniel Frey, Masters, Southern Arkansas University Tech, United States
karenmueller@example.net, Karen Mueller, Bachelors, Nakhchivan State University, Azerbaijan
karenmueller@example.net, Karen Mueller, Masters, American University of Middle East, Kuwait
karenmueller@example.net, Karen Mueller, PhD, Siauliai University, Lithuania
elizabethhartman@example.com, Elizabeth Hartman, Bachelors, Schiller International University, Madrid, Spain
elizabethhartman@example.com, Elizabeth Hartman, Masters, Latvia University of Life Sciences and Technologies, Latvia
philipluna@example.com, Philip Luna, Bachelors, University of Latvia, Latvia
philipluna@example.com, Philip Luna, Masters, Pamir University, Afghanistan
philipluna@example.com, Philip Luna, PhD, Tbilisi State University, Georgia
timothynelson@example.net, Timothy Nelson, Bachelors, Hadhramout University of Science and Technology, Yemen
timothynelson@example.net, Timothy Nelson, Masters, National University of Rwanda, Rwanda
timothynelson@example.net, Timothy Nelson, PhD, Espam Formation University, Benin
jeremysmith@example.net, Jeremy Smith, Bachelors, University of the Faroe Islands, Faroe Islands
jeremysmith@example.net, Jeremy Smith, Masters, St. George's University, Grenada
jeremysmith@example.net, Jeremy Smith, PhD, Arab European University, Syrian Arab Republic
barbarasmith@example.com, Barbara Smith, Bachelors, Hope Africa University, Burundi
barbarasmith@example.com, Barbara Smith, Masters, American University of Paris, France
[email], David Hodge, Bachelors, Singidunum University, Serbia
[email], David Hodge, Masters, Shomal University, Iran
timothywilliamson@example.com, Timothy Williamson, Bachelors, Czech Technical University of Prague, Czech Republic
timothywilliamson@example.com, Timothy Williamson, Masters, Toyo Gakuen University, Japan
[email], Ralph Jackson, Bachelors, Victoria University, Switzerland
[email], Ralph Jackson, Masters, International Turkmen Turkish University, Turkmenistan
[email], Taylor Ryan, Bachelors, Kandahar University, Afghanistan
[email], Taylor Ryan, Masters, Tbilisi State Medical University, Georgia
[email], Taylor Ryan, PhD, Sunmoon University, Korea, Republic of
[email], Travis Thomas, Bachelors, Lebanese University, Lebanon
[email], Travis Thomas, Masters, Texila American University, Guyana
leahphelps@example.com, Leah Phelps, Bachelors, University College of Kristianstad, Sweden
leahphelps@example.com, Leah Phelps, Masters, European University Portugal, Portugal
leahphelps@example.com, Leah Phelps, PhD, University of Fiji, Fiji
rubenhubbard@example.com, Ruben Hubbard, Bachelors, Ama International University, Bahrain
rubenhubbard@example.com, Ruben Hubbard, Masters, Free International University of Moldova, Moldova, Republic of
rubenhubbard@example.com, Ruben Hubbard, PhD, Future University, Egypt
samanthasullivan@example.net, Samantha Sullivan, Bachelors, University of the South Pacific, Solomon Islands
samanthasullivan@example.net, Samantha Sullivan, Masters, University of Luxemburg, Luxembourg
[email], Erika Campbell, Bachelors, Chongqing Technology and Business University, China
[email], Erika Campbell, Masters, St. Matthews University, Cayman Islands
[email], Erika Campbell, PhD, Swiss German University, Indonesia
daniellegentry@example.net, Danielle Gentry, Bachelors, University for Peace, Costa Rica
daniellegentry@example.net, Danielle Gentry, Masters, Westhill University, Mexico
daniellegentry@example.net, Danielle Gentry, PhD, Buddhasravaka Bhikshu University, Sri Lanka
edwardroberts@example.net, Edward Roberts, Bachelors, University of Aviation and Technology, Tunisia
edwardroberts@example.net, Edward Roberts, Masters, University of Seychelles, Seychelles
edwardroberts@example.net, Edward Roberts, PhD, Khazar University, Azerbaijan
jillianho@example.com, Jillian Ho, Bachelors, Northwestern University In Qatar, Qatar
jillianho@example.com, Jillian Ho, Masters, Appalachian State University, United States
jillianho@example.com, Jillian Ho, PhD, Frederick University, Cyprus
karenmiller@example.net, Karen Miller, Bachelors, University of Namibia, Namibia
karenmiller@example.net, Karen Miller, Masters, American University of Middle East, Kuwait
karenmiller@example.net, Karen Miller, PhD, University of Akureyri, Iceland
[email], Gabriel Larson, Bachelors, Comrat State University, Moldova, Republic of
[email], Gabriel Larson, Masters, University of Southern Europe (Monaco Business School), Monaco
[email], Gabriel Larson, PhD, University of Montenegro, Montenegro
nicoleholland@example.com, Nicole Holland, Bachelors, Pacific Adventist University, Papua New Guinea
nicoleholland@example.com, Nicole Holland, Masters, Chaudhary Charan Singh Haryana Agricultural University, India
nicoleholland@example.com, Nicole Holland, PhD, University of the Faroe Islands, Faroe Islands
[email], Allison Cross, Bachelors, University of Technology, Mauritius
[email], Allison Cross, Masters, Tbilisi Pedagogical University, Georgia
laurajones@example.com, Laura Jones, Bachelors, Tbilisi State Medical University, Georgia
laurajones@example.com, Laura Jones, Masters, Alhosn University, United Arab Emirates
jodyparker@example.com, Jody Parker, Bachelors, Nkumba University, Uganda
jodyparker@example.com, Jody Parker, Masters, Military University Shoumen, Bulgaria
michelleanthony@example.net, Michelle Anthony, Bachelors, Dimocritus University of Thrace, Greece
michelleanthony@example.net, Michelle Anthony, Masters, National University of Lesotho, Lesotho
michelleanthony@example.net, Michelle Anthony, PhD, American University of the Caribbean, Haiti
kevintanner@example.com, Kevin Tanner, Bachelors, Don Mariano Marcos Memorial State University, Philippines
kevintanner@example.com, Kevin Tanner, Masters, Fourah Bay College, University of Sierra Leone, Sierra Leone
adamwilliams@example.net, Adam Williams, Bachelors, University of Zurich, Switzerland
adamwilliams@example.net, Adam Williams, Masters, University for Peace, Costa Rica
[email], Jessica Callahan, Bachelors, Shih Chien University, Taiwan
[email], Jessica Callahan, Masters, European Humanities University, Belarus
[email], Tiffany Martinez, Bachelors, University of Aviation and Technology, Tunisia
[email], Tiffany Martinez, Masters, University of Haifa, Israel
amandaandrews@example.net, Amanda Andrews, Bachelors, Jumeira University, United Arab Emirates
amandaandrews@example.net, Amanda Andrews, Masters, Maldives National University, Maldives
amandaandrews@example.net, Amanda Andrews, PhD, Arab Open University, Kuwait Branch, Kuwait
[email], James Medina, Bachelors, University of Novi Sad, Serbia
[email], James Medina, Masters, Pavol Jozef Safarik University in Kosice, Slovakia
[email], James Medina, PhD, University of Andorra, Andorra
vanessagreen@example.net, Vanessa Green, Bachelors, Technical University in Kosice, Slovakia
vanessagreen@example.net, Vanessa Green, Masters, Daugavpils University, Latvia
vanessagreen@example.net, Vanessa Green, PhD, Dutch Delta University, Netherlands
anthonybrewer@example.com, Anthony Brewer, Bachelors, Anton de Kom University, Suriname
anthonybrewer@example.com, Anthony Brewer, Masters, University of Science, Arts and Technology, Montserrat
melissaortega@example.net, Melissa Ortega, Bachelors, St Clements University - Higher Education School, Niue
melissaortega@example.net, Melissa Ortega, Masters, Caribbean University, Puerto Rico
melissaortega@example.net, Melissa Ortega, PhD, Maakhir University, Somalia
[email], William Shepard, Bachelors, West Coast University (WCU), Belize
[email], William Shepard, Masters, Espam Formation University, Benin
[email], William Shepard, PhD, Maldives National University, Maldives
[email], Laura Pace, Bachelors, University of Qatar, Qatar
[email], Laura Pace, Masters, University of Swaziland, Swaziland
[email], Laura Pace, PhD, University of Tromsø, Norway
[email], Stephanie Bean, Bachelors, National University of Samoa, Samoa
[email], Stephanie Bean, Masters, Prince Sultan University, Saudi Arabia
[email], Stephanie Bean, PhD, Fourah Bay College, University of Sierra Leone, Sierra Leone
troybush@example.net, Troy Bush, Bachelors, Agder University College, Norway
troybush@example.net, Troy Bush, Masters, Helwan University, Egypt
troybush@example.net, Troy Bush, PhD, University for Peace, Costa Rica
carolhaynes@example.com, Carol Haynes, Bachelors, American University In Kosovo, Kosovo
carolhaynes@example.com, Carol Haynes, Masters, University for Peace, Costa Rica
angelshelton@example.com, Angel Shelton, Bachelors, University of Mauritius, Mauritius
angelshelton@example.com, Angel Shelton, Masters, University of Venda, South Africa
angelshelton@example.com, Angel Shelton, PhD, Houdegbe North American University Benin, Benin
[email], Taylor Graham, Bachelors, University of Technology Jamaica, Jamaica
[email], Taylor Graham, Masters, Royal University of Bhutan, Bhutan
[email], Taylor Graham, PhD, Kyrgyz Turkish  Manas University, Kyrgyzstan
patriciariley@example.net, Patricia Riley, Bachelors, Walailak University, Thailand
patriciariley@example.net, Patricia Riley, Masters, University of Gjirokstra "Eqerem Cabej", Albania
patriciariley@example.net, Patricia Riley, PhD, Silliman University, Philippines
manuelserrano@example.com, Manuel Serrano, Bachelors, University “Pavaresia” Vlore, Albania
manuelserrano@example.com, Manuel Serrano, Masters, Moldova Cooperative Trade University, Moldova, Republic of
nicolelane@example.com, Nicole Lane, Bachelors, Bircham International University, Spain
nicolelane@example.com, Nicole Lane, Masters, University of Applied Sciences Aargau, Switzerland
colleenaguilar@example.com, Colleen Aguilar, Bachelors, University of Andorra, Andorra
colleenaguilar@example.com, Colleen Aguilar, Masters, University of Nova Gorica, Slovenia
colleenaguilar@example.com, Colleen Aguilar, PhD, Tbilisi State Medical University, Georgia
heathercordova@example.com, Heather Cordova, Bachelors, Soochow University, Taiwan
heathercordova@example.com, Heather Cordova, Masters, Al-Isra University, Jordan
mrs.danielleyoung@example.com, Mrs. Danielle Young, Bachelors, Binus University, Indonesia
mrs.danielleyoung@example.com, Mrs. Danielle Young, Masters, Espam Formation University, Benin
derekharrell@example.com, Derek Harrell, Bachelors, Diaconia University of Applied Sciences, Finland
derekharrell@example.com, Derek Harrell, Masters, University of Indianapolis in Athens, Greece
dennismcdaniel@example.com, Dennis Mcdaniel, Bachelors, University of the South Pacific School of Agriculture, Samoa
dennismcdaniel@example.com, Dennis Mcdaniel, Masters, Qom University of Medical Sciences, Iran
dennismcdaniel@example.com, Dennis Mcdaniel, PhD, 2nd Military Medical University, China
davidthornton@example.com, David Thornton, Bachelors, Girne American University, Cyprus
davidthornton@example.com, David Thornton, Masters, Anton de Kom University, Suriname
craigrobinson@example.com, Craig Robinson, Bachelors, Technological University (Myitkyina), Myanmar
craigrobinson@example.com, Craig Robinson, Masters, National Taipei University of Technology, Taiwan
[email], Timothy Martin, Bachelors, Al-Quds University - The Arab University in Jerusalem, Palestine, State of
[email], Timothy Martin, Masters, Caribbean University, Puerto Rico
[email], Kevin Williams, Bachelors, Al Akhawayn University, Morocco
[email], Kevin Williams, Masters, Floret Global University, Panama
[email], Derek Richardson, Bachelors, Pyongyang University of Science and Technology, Korea, Democratic People's Republic of
[email], Derek Richardson, Masters, Bamenda University of Science & Technology, Cameroon
codynguyen@example.net, Cody Nguyen, Bachelors, National Technical University of Athens, Greece
codynguyen@example.net, Cody Nguyen, Masters, Gulf University for Science and Technology, Kuwait
codynguyen@example.net, Cody Nguyen, PhD, University of Southern Europe (Monaco Business School), Monaco
[email], Hannah Hall, Bachelors, State University of Tetova, North Macedonia
[email], Hannah Hall, Masters, Al Mamon University College, Iraq
[email], Hannah Hall, PhD, Armenian State University of Economics, Armenia
crystalkim@example.net, Crystal Kim, Bachelors, University of Southern Europe (Monaco Business School), Monaco
crystalkim@example.net, Crystal Kim, Masters, Palestine Polytechnic University, Palestine, State of
andreagilmoremd@example.com, Andrea Gilmore MD, Bachelors, University of Sarajevo, Bosnia and Herzegovina
andreagilmoremd@example.com, Andrea Gilmore MD, Masters, Westhill University, Mexico
elizabethhubbard@example.net, Elizabeth Hubbard, Bachelors, Belarussian State Medical University, Belarus
elizabethhubbard@example.net, Elizabeth Hubbard, Masters, Technical University of Denmark, Denmark
elizabethhubbard@example.net, Elizabeth Hubbard, PhD, Higher School of University and Advanced Studies Pisa, Italy
[email], Jennifer Wilkerson, Bachelors, Charisma University, Turks and Caicos Islands
[email], Jennifer Wilkerson, Masters, University of Guam, Guam
paulashaffer@example.com, Paula Shaffer, Bachelors, International University of Management, Namibia
paulashaffer@example.com, Paula Shaffer, Masters, University of Saint Joseph, Macao
paulashaffer@example.com, Paula Shaffer, PhD, University of Liberia, Liberia
kevinholmes@example.com, Kevin Holmes, Bachelors, Ross University Caribbean School of Veterinary Medicine, Saint Kitts and Nevis
kevinholmes@example.com, Kevin Holmes, Masters, Technological University of Iceland, Iceland
kevinholmes@example.com, Kevin Holmes, PhD, University of Montenegro, Montenegro
brandoncompton@example.net, Brandon Compton, Bachelors, Victoria University of Wellington, New Zealand
brandoncompton@example.net, Brandon Compton, Masters, Malawi University of Business and Applied Sciences, Malawi
brandoncompton@example.net, Brandon Compton, PhD, Nigerian Turkish Nile University, Nigeria
[email], Ariana Greer, Bachelors, Saba University, Yemen
[email], Ariana Greer, Masters, Durban University of Technology, South Africa
[email], Ariana Greer, PhD, Bar-Ilan University, Israel
kimberlypatton@example.com, Kimberly Patton, Bachelors, Al Akhawayn University, Morocco
kimberlypatton@example.com, Kimberly Patton, Masters, University of Juba, South Sudan
[email], Beth Manning, Bachelors, Gemsville Technical University, Guyana
[email], Beth Manning, Masters, University of Namibia, Namibia
rubenrobbins@example.net, Ruben Robbins, Bachelors, European University Portugal, Portugal
rubenrobbins@example.net, Ruben Robbins, Masters, St Theresa's Medical University, Saint Kitts and Nevis
kellydavis@example.net, Kelly Davis, Bachelors, Kar University, Iran
kellydavis@example.net, Kelly Davis, Masters, University of Auckland, New Zealand
[email], Joel Smith, Bachelors, University of Andorra, Andorra
[email], Joel Smith, Masters, University of Montenegro, Montenegro
[email], Stacey Pearson, Bachelors, Midlands State University, Zimbabwe
[email], Stacey Pearson, Masters, Bingol University, Turkey
[email], Billy Salas DVM, Bachelors, Nevsehir Haci Bektas Veli University, Turkey
[email], Billy Salas DVM, Masters, Benadir University, Somalia
davidsampson@example.com, David Sampson, Bachelors, European Carolus Magnus University, Belgium
davidsampson@example.com, David Sampson, Masters, ABM University College, Botswana
emmasolomon@example.net, Emma Solomon, Bachelors, University of Korca "Fan Noli", Albania
emmasolomon@example.net, Emma Solomon, Masters, National University of Laos, Lao People's Democratic Republic
emmasolomon@example.net, Emma Solomon, PhD, HTW Chur - University of Applied Sciences HTW Chur, Switzerland
lesliemadden@example.com, Leslie Madden, Bachelors, Petrozavodsk State University, Russian Federation
lesliemadden@example.com, Leslie Madden, Masters, University Marien Ngouabi Brazzaville, Congo
