Email, Name, Degree, Institution Name, Institution Country
lesliemadden@example.com, Leslie Madden, PhD, Victoria University, Australia
kylebates@example.com, Kyle Bates, Bachelors, Purbanchal University, Nepal
kylebates@example.com, Kyle Bates, Masters, University of the West Indies, Cave Hill, Barbados
kylebates@example.com, Kyle Bates, PhD, University of the Faroe Islands, Faroe Islands
[email], Carly Turner, Bachelors, Australian National University, Australia
[email], Carly Turner, Masters, Al-Asmarya University for Islamic Studies, Libya
sophiaholden@example.net, Sophia Holden, Bachelors, National University of Rwanda, Rwanda
sophiaholden@example.net, Sophia Holden, Masters, Hubert Kairuki Memorial University, Tanzania, United Republic of
sophiaholden@example.net, Sophia Holden, PhD, Chinese University of Hong Kong, Hong Kong
[email], Parker Buckley, Bachelors, Royal University of Fine Arts, Cambodia
[email], Parker Buckley, Masters, Harvard University, United States
jamesyoung@example.net, James Young, Bachelors, Rutgers University, Newark, United States
jamesyoung@example.net, James Young, Masters, University of the South Pacific, Solomon Islands
[email], Douglas Case, Bachelors, University of Pardubice, Czech Republic
[email], Douglas Case, Masters, Papua New Guinea University of Technology, Papua New Guinea
peggyhess@example.com, Peggy Hess, Bachelors, Al Mamon University College, Iraq
peggyhess@example.com, Peggy Hess, Masters, University of Newcastle, Australia
peggyhess@example.com, Peggy Hess, PhD, Singapore Management University, Singapore
franciswilson@example.com, Francis Wilson, Bachelors, St Clements University - Higher Education School, Niue
franciswilson@example.com, Francis Wilson, Masters, University of the Faroe Islands, Faroe Islands
jenniferbrown@example.com, Jennifer Brown, Bachelors, Kigali Independent University, Rwanda
jenniferbrown@example.com, Jennifer Brown, Masters, University of Seychelles, Seychelles
jenniferbrown@example.com, Jennifer Brown, PhD, Dhofar University, Oman
[email], Lisa Barnes, Bachelors, Lampang Rajabhat University, Thailand
[email], Lisa Barnes, Masters, Kyrgyz State University of Construction, Transportation and Architecture, Kyrgyzstan
daniellechavez@example.net, Danielle Chavez, Bachelors, Hong Kong Baptist University, Hong Kong
daniellechavez@example.net, Danielle Chavez, Masters, State University of Tetova, North Macedonia
daniellechavez@example.net, Danielle Chavez, PhD, Pacific Adventist University, Papua New Guinea
eduardoburns@example.net, Eduardo Burns, Bachelors, National University of Lesotho, Lesotho
eduardoburns@example.net, Eduardo Burns, Masters, Technological University (Kyaukse), Myanmar
eduardoburns@example.net, Eduardo Burns, PhD, University of Science, Arts and Technology, Montserrat
[email], Troy Morrison, Bachelors, University Marien Ngouabi Brazzaville, Congo
[email], Troy Morrison, Masters, University of the West Indies, Cave Hill, Barbados
[email], Troy Morrison, PhD, Northern Caribbean University, Jamaica
[email], Scott Miller, Bachelors, Zimbabwe Open University, Zimbabwe
[email], Scott Miller, Masters, Northern Caribbean University, Jamaica
[email], Cynthia Bailey, Bachelors, Duta Bangsa University, Indonesia
[email], Cynthia Bailey, Masters, University of Health Sciences Antigua, Antigua and Barbuda
[email], Cynthia Bailey, PhD, New World University, Dominica
jackwilliams@example.com, Jack Williams, Bachelors, Kotelawala Defence University, Sri Lanka
jackwilliams@example.com, Jack Williams, Masters, Bamenda University of Science & Technology, Cameroon
jackwilliams@example.com, Jack Williams, PhD, Fiji National University, Fiji
oscarcole@example.com, Oscar Cole, Bachelors, University of Brunei Darussalam, Brunei Darussalam
oscarcole@example.com, Oscar Cole, Masters, University of the South Pacific, Solomon Islands
[email], Jonathan Taylor, Bachelors, Trinity University School of Medicine, Saint Vincent and the Grenadines
[email], Jonathan Taylor, Masters, University of Andorra, Andorra
[email], Tracy Rodriguez, Bachelors, American University In Kosovo, Kosovo
[email], Tracy Rodriguez, Masters, Catholic University of Malawi, Malawi
[email], Tracy Rodriguez, PhD, Gomel State Medical University, Belarus
jameswilliams@example.com, James Williams, Bachelors, Aletheia University, Taiwan
jameswilliams@example.com, James Williams, Masters, Swiss German University, Indonesia
thomasfisher@example.net, Thomas Fisher, Bachelors, National University of Rwanda, Rwanda
thomasfisher@example.net, Thomas Fisher, Masters, Hatyai University, Thailand
[email], Ashley Sims, Bachelors, Royal University of Bhutan, Bhutan
[email], Ashley Sims, Masters, Medical University Pleven, Bulgaria
todddavis@example.net, Todd Davis, Bachelors, Southern University and A&M College, United States
todddavis@example.net, Todd Davis, Masters, Law University of Bratislava, Slovakia
tanyagarcia@example.net, Tanya Garcia, Bachelors, Trinity University School of Medicine, Saint Vincent and the Grenadines
tanyagarcia@example.net, Tanya Garcia, Masters, University of Andorra, Andorra
sarawoods@example.com, Sara Woods, Bachelors, American University of the Caribbean, Haiti
sarawoods@example.com, Sara Woods, Masters, Herat University, Afghanistan
sarawoods@example.com, Sara Woods, PhD, Caribbean University, Puerto Rico
michelerice@example.net, Michele Rice, Bachelors, University of the South Pacific Centre, Tonga
michelerice@example.net, Michele Rice, Masters, Kigali Independent University, Rwanda
[email], Tina Moore, Bachelors, International Blacksea University, Georgia
[email], Tina Moore, Masters, Lappeenranta University of Technology, Finland
[email], Tina Moore, PhD, Bamenda University of Science & Technology, Cameroon
johnnygrant@example.net, Johnny Grant, Bachelors, University of Northern Bahr El-Ghazal, South Sudan
johnnygrant@example.net, Johnny Grant, Masters, European University, Serbia
[email], Adam Peterson, Bachelors, Purdue University Fort Wayne, United States
[email], Adam Peterson, Masters, State University of Tetova, North Macedonia
[email], Katherine Mendez, Bachelors, Donetsk National Technical University, Ukraine
[email], Katherine Mendez, Masters, University Marien Ngouabi Brazzaville, Congo
[email], Katherine Mendez, PhD, University of the West Indies, Cave Hill, Barbados
jasonphillips@example.com, Jason Phillips, Bachelors, University of the Southern Caribbean, Trinidad and Tobago
jasonphillips@example.com, Jason Phillips, Masters, University of Pannonia, Hungary
[email], Laura Lopez, Bachelors, University for Peace, Costa Rica
[email], Laura Lopez, Masters, Jordan University of Science and Technology, Jordan
suzannevasquez@example.net, Suzanne Vasquez, Bachelors, Sirte University, Libya
suzannevasquez@example.net, Suzanne Vasquez, Masters, American University of Antigua, Antigua and Barbuda
[email], Kevin Clements, Bachelors, Charisma University, Turks and Caicos Islands
[email], Kevin Clements, Masters, National University of Samoa, Samoa
[email], Kevin Clements, PhD, Yanbu University College, Saudi Arabia
[email], Eric Hernandez, Bachelors, University of Cassino, Italy
[email], Eric Hernandez, Masters, University of SS. Cyril and Methodius in Trnava, Slovakia
[email], Dr. Hannah Washington, Bachelors, National University of Lesotho, Lesotho
[email], Dr. Hannah Washington, Masters, University Marien Ngouabi Brazzaville, Congo
[email], Dr. Hannah Washington, PhD, University Medical School of Debrecen, Hungary
cindyrussell@example.net, Cindy Russell, Bachelors, International University Institute of Luxembourg, Luxembourg
cindyrussell@example.net, Cindy Russell, Masters, University of Science, Arts and Technology, Montserrat
cindyrussell@example.net, Cindy Russell, PhD, Singapore Management University, Singapore
carmenstokes@example.net, Carmen Stokes, Bachelors, Biju Pattnaik University of Technology, India
carmenstokes@example.net, Carmen Stokes, Masters, Crawford University, Nigeria
carmenstokes@example.net, Carmen Stokes, PhD, University of Northern Bahr El-Ghazal, South Sudan
lauraflynn@example.com, Laura Flynn, Bachelors, Sefako Makgatho Health Sciences University, South Africa
lauraflynn@example.com, Laura Flynn, Masters, Chulalongkorn University, Thailand
lauraflynn@example.com, Laura Flynn, PhD, European University Portugal, Portugal
[email], Nicholas Williams Jr., Bachelors, Uzima University College, Kenya
[email], Nicholas Williams Jr., Masters, University of Namibia, Namibia
[email], Sherry Mills, Bachelors, Sur University College, Oman
[email], Sherry Mills, Masters, Norway's Information Technology University College, Norway
lindamorris@example.com, Linda Morris, Bachelors, Moldova State Agricultural University, Moldova, Republic of
lindamorris@example.com, Linda Morris, Masters, Suez Canal University, Egypt
lindamorris@example.com, Linda Morris, PhD, Australian National University, Australia
jessemays@example.com, Jesse Mays, Bachelors, Zurich University of Applied Sciences Winterthur, Switzerland
jessemays@example.com, Jesse Mays, Masters, University of Mauritius, Mauritius
[email], Jason Juarez, Bachelors, Saba University, Yemen
[email], Jason Juarez, Masters, University of the Faroe Islands, Faroe Islands
lauraprice@example.net, Laura Price, Bachelors, Arab Open University, Lebanon
lauraprice@example.net, Laura Price, Masters, University of Kuopio, Finland
patriciarichardson@example.com, Patricia Richardson, Bachelors, West Coast University (WCU), Panama
patriciarichardson@example.com, Patricia Richardson, Masters, Bamenda University of Science & Technology, Cameroon
williamtaylor@example.net, William Taylor, Bachelors, University of Zambia, Zambia
williamtaylor@example.net, William Taylor, Masters, Tajik Agrarian University, Tajikistan
williamtaylor@example.net, William Taylor, PhD, University of Basel, Switzerland
matthewbryan@example.net, Matthew Bryan, Bachelors, Tajik National University, Tajikistan
matthewbryan@example.net, Matthew Bryan, Masters, University of the West Indies St. Augustine, Trinidad and Tobago
matthewbryan@example.net, Matthew Bryan, PhD, Hsuan Chuang University, Taiwan
[email], Lisa Green, Bachelors, Omdurman Islamic University, Sudan
[email], Lisa Green, Masters, Eurasia International University, Armenia
kristenwatsondds@example.com, Kristen Watson DDS, Bachelors, Central University College, Ghana
kristenwatsondds@example.com, Kristen Watson DDS, Masters, Sol Plaatje University, South Africa
kristenwatsondds@example.com, Kristen Watson DDS, PhD, Diaconia University of Applied Sciences, Finland
[email], Rebecca Bowman, Bachelors, University of Aviation and Technology, Tunisia
[email], Rebecca Bowman, Masters, Royal University of Bhutan, Bhutan
[email], Rebecca Bowman, PhD, Botswana International University of Science & Technology, Botswana
mr.connorpugh@example.com, Mr. Connor Pugh, Bachelors, Pyongyang University of Science and Technology, Korea, Democratic People's Republic of
mr.connorpugh@example.com, Mr. Connor Pugh, Masters, Hue University of Agriculture and Forestry, Viet Nam
mr.connorpugh@example.com, Mr. Connor Pugh, PhD, Pedagogical State University "Ion Creanga", Moldova, Republic of
wesleymiranda@example.net, Wesley Miranda, Bachelors, The Education University of Hong Kong, Hong Kong
wesleymiranda@example.net, Wesley Miranda, Masters, Schiller International University, Madrid, Spain
[email], David Scott, Bachelors, Isra University, Pakistan
[email], David Scott, Masters, Technological University (Pinlon), Myanmar
courtneyanderson@example.net, Courtney Anderson, Bachelors, American University of the Caribbean, Haiti
courtneyanderson@example.net, Courtney Anderson, Masters, Paktia University, Afghanistan
juliesummers@example.com, Julie Summers, Bachelors, University of Ljubljana, Slovenia
juliesummers@example.com, Julie Summers, Masters, Caribbean University, Puerto Rico
juliesummers@example.com, Julie Summers, PhD, Lampang Rajabhat University, Thailand
michaelgreen@example.com, Michael Green, Bachelors, Westhill University, Mexico
michaelgreen@example.com, Michael Green, Masters, Hope Africa University, Burundi
michaelgreen@example.com, Michael Green, PhD, Georgia Southwestern State University, United States
[email], Tracy Phelps, Bachelors, University College Cork, Ireland
[email], Tracy Phelps, Masters, Maldives National University, Maldives
[email], Jeremy Torres, Bachelors, Hanoi University of Science and Technology, Viet Nam
[email], Jeremy Torres, Masters, Islamic Azad University, Yazd, Iran
vincentsantos@example.com, Vincent Santos, Bachelors, European University Cyprus, Cyprus
vincentsantos@example.com, Vincent Santos, Masters, University of the Southern Caribbean, Trinidad and Tobago
vincentsantos@example.com, Vincent Santos, PhD, Ummah University, Palestine, State of
[email], Dr. David Stevens DDS, Bachelors, University of Bristol, United Kingdom
[email], Dr. David Stevens DDS, Masters, University for Peace, Costa Rica
[email], Amy Dominguez, Bachelors, Arab American University - Jenin, Palestine, State of
[email], Amy Dominguez, Masters, Antalya international University, Turkey
[email], Amy Dominguez, PhD, American University of Antigua, Antigua and Barbuda
cindymarsh@example.com, Cindy Marsh, Bachelors, University of Greenland, Greenland
cindymarsh@example.com, Cindy Marsh, Masters, Norton University, Cambodia
cindymarsh@example.com, Cindy Marsh, PhD, University of Brunei Darussalam, Brunei Darussalam
ivanrichardson@example.com, Ivan Richardson, Bachelors, Northwestern University In Qatar, Qatar
ivanrichardson@example.com, Ivan Richardson, Masters, University of Food Technology, Bulgaria
ivanrichardson@example.com, Ivan Richardson, PhD, Trinity University School of Medicine, Saint Vincent and the Grenadines
[email], John Boyd, Bachelors, University of Swaziland, Swaziland
[email], John Boyd, Masters, Nilai University College, Malaysia
[email], Michael Barnes, Bachelors, Anglo-American University, Czech Republic
[email], Michael Barnes, Masters, Meiji Gakuin University, Japan
garyjackson@example.net, Gary Jackson, Bachelors, University of Liberia, Liberia
garyjackson@example.net, Gary Jackson, Masters, Lilongwe University of Agriculture and Natural Resources, Malawi
[email], Christopher Flowers, Bachelors, Zimbabwe Ezekiel Guti University, Zimbabwe
[email], Christopher Flowers, Masters, Westhill University, Mexico
[email], Christopher Flowers, PhD, Texila American University, Guyana
michaelthomas@example.net, Michael Thomas, Bachelors, Schiller International University, Heidelberg, Germany
michaelthomas@example.net, Michael Thomas, Masters, Dedan Kimathi University of Technology, Kenya
kylebrown@example.net, Kyle Brown, Bachelors, University of Northern Bahr El-Ghazal, South Sudan
kylebrown@example.net, Kyle Brown, Masters, University of Brunei Darussalam, Brunei Darussalam
kylebrown@example.net, Kyle Brown, PhD, University of Saint Joseph, Macao
[email], Sarah Fischer, Bachelors, University of Swaziland, Swaziland
[email], Sarah Fischer, Masters, University of the Humanities, Mongolia
[email], Sarah Fischer, PhD, American University In Kosovo, Kosovo
ashleymorrison@example.com, Ashley Morrison, Bachelors, King Saud bin Abdulaziz University for Health Sciences, Saudi Arabia
ashleymorrison@example.com, Ashley Morrison, Masters, American University In Kosovo, Kosovo
ashleymorrison@example.com, Ashley Morrison, PhD, Spartan University of Health Sciences, Saint Lucia
kathymaldonado@example.com, Kathy Maldonado, Bachelors, University of Akureyri, Iceland
kathymaldonado@example.com, Kathy Maldonado, Masters, University of Science, Arts and Technology, Montserrat
kathymaldonado@example.com, Kathy Maldonado, PhD, Kigali Independent University, Rwanda
karenmills@example.com, Karen Mills, Bachelors, St Clements University - Higher Education School, Niue
karenmills@example.com, Karen Mills, Masters, International School of New Media, University of Lübeck, Germany
dr.jennifermorris@example.net, Dr. Jennifer Morris, Bachelors, Amman Arab University for Higher Studies, Jordan
dr.jennifermorris@example.net, Dr. Jennifer Morris, Masters, Royal University of Bhutan, Bhutan
dr.jennifermorris@example.net, Dr. Jennifer Morris, PhD, The Hang Seng University of Hong Kong, Hong Kong
[email], Katherine Padilla, Bachelors, St. Mary's University, Canada
[email], Katherine Padilla, Masters, University of Malta, Malta
stephaniehampton@example.com, Stephanie Hampton, Bachelors, The Kingdom University, Bahrain
stephaniehampton@example.com, Stephanie Hampton, Masters, University of Oslo, Norway
stephaniehampton@example.com, Stephanie Hampton, PhD, Anton de Kom University, Suriname
[email], Cheryl Harper, Bachelors, University of the South Pacific, Solomon Islands
[email], Cheryl Harper, Masters, Hebei University, China
[email], Valerie Wilson, Bachelors, Vidzeme University College, Latvia
[email], Valerie Wilson, Masters, Punjabi University Patiala, India
troybrown@example.com, Troy Brown, Bachelors, University of Malawi | Old, Malawi
troybrown@example.com, Troy Brown, Masters, Zawiya University, Libya
antoniohorn@example.net, Antonio Horn, Bachelors, University of Aviation and Technology, Tunisia
antoniohorn@example.net, Antonio Horn, Masters, Espam Formation University, Benin
antoniohorn@example.net, Antonio Horn, PhD, Azerbaijan State Pedagogic University, Azerbaijan
curtissingleton@example.net, Curtis Singleton, Bachelors, Mount Saint Vincent University, Canada
curtissingleton@example.net, Curtis Singleton, Masters, Kyrgyz National Agrarian University, Kyrgyzstan
joannbarnett@example.net, Joann Barnett, Bachelors, University of Nizwa, Oman
joannbarnett@example.net, Joann Barnett, Masters, Gulf University for Science and Technology, Kuwait
maxsmith@example.com, Max Smith, Bachelors, American University of Kuwait, Kuwait
maxsmith@example.com, Max Smith, Masters, Kure University, Japan
[email], Leslie Buchanan, Bachelors, University of Pula, Croatia
[email], Leslie Buchanan, Masters, National Taipei University, Taiwan
[email], Leslie Buchanan, PhD, University of the Faroe Islands, Faroe Islands
josephgomez@example.com, Joseph Gomez, Bachelors, Leiden University, Netherlands
josephgomez@example.com, Joseph Gomez, Masters, Binus University, Indonesia
johnharris@example.com, John Harris, Bachelors, Adventist University of Central Africa, Rwanda
johnharris@example.com, John Harris, Masters, Masinde Muliro University of Science and Technology, Kenya
johnharris@example.com, John Harris, PhD, Metropolitan University, Serbia
[email], Peter Allen, Bachelors, Uva Wellassa University, Sri Lanka
[email], Peter Allen, Masters, Azerbaijan University of Architecture and Construction, Azerbaijan
jeffreyshelton@example.com, Jeffrey Shelton, Bachelors, University of Reggio Calabria, Italy
jeffreyshelton@example.com, Jeffrey Shelton, Masters, University of the South Pacific, Solomon Islands
jeffreyshelton@example.com, Jeffrey Shelton, PhD, University of Rijeka, Croatia
jamiewoods@example.net, Jamie Woods, Bachelors, Tajik Agrarian University, Tajikistan
jamiewoods@example.net, Jamie Woods, Masters, Latvia University of Life Sciences and Technologies, Latvia
[email], Michelle Peck, Bachelors, University of Mustansiriyah, Iraq
[email], Michelle Peck, Masters, University of Technology, Mauritius
[email], Michelle Peck, PhD, Federal University of Technology, Akure, Nigeria
annahenderson@example.net, Anna Henderson, Bachelors, Takhar University, Afghanistan
annahenderson@example.net, Anna Henderson, Masters, University of the Faroe Islands, Faroe Islands
saraford@example.com, Sara Ford, Bachelors, Caribbean University, Puerto Rico
saraford@example.com, Sara Ford, Masters, Mountains of the Moon University, Uganda
saraford@example.com, Sara Ford, PhD, University of the Virgin Islands, Virgin Islands, British
annwhite@example.com, Ann White, Bachelors, Gemsville Technical University, Guyana
annwhite@example.com, Ann White, Masters, University of the Virgin Islands, Virgin Islands, British
annwhite@example.com, Ann White, PhD, University of Macau, Macao
[email], Andrew Ortiz, Bachelors, Sohar University, Oman
[email], Andrew Ortiz, Masters, Palacký University Olomouc, Czech Republic
[email], Andrew Ortiz, PhD, American University of the Caribbean, Haiti
jennifermay@example.net, Jennifer May, Bachelors, Comenius University in Bratislava, Slovakia
jennifermay@example.net, Jennifer May, Masters, Institue of Historical Research, University of London, United Kingdom
rachaeltaylor@example.com, Rachael Taylor, Bachelors, University of Dubrovnik, Croatia
rachaeltaylor@example.com, Rachael Taylor, Masters, University of the South Pacific Centre, Tonga
timothystevens@example.net, Timothy Stevens, Bachelors, Valahia University of Targoviste, Romania
timothystevens@example.net, Timothy Stevens, Masters, Jerash Private University, Jordan
timothystevens@example.net, Timothy Stevens, PhD, University of Qatar, Qatar
derekturner@example.net, Derek Turner, Bachelors, Al Akhawayn University, Morocco
derekturner@example.net, Derek Turner, Masters, National University of Ireland, Maynooth, Ireland
[email], Amy Wang, Bachelors, St. George's University, Grenada
[email], Amy Wang, Masters, University of Botswana, Botswana
